No file data/CE_valid_E3.h5 exists yet.
No file data/CE_test_E3.h5 exists yet.
No file data/CE_train_E3.h5 exists yet.
Device: cuda:0
Equation: E3
Mode: valid
Number of samples: 128
Batch size: 4
Number of batches: 32
pde_250-200: 6.8710s
pde_250-100: 2.4026s
pde_250-50: 2.3838s
pde_250-40: 2.3090s
Solved indices: 0 : 3
Solved batches: 1 of 32
pde_250-200: 32.9249s
pde_250-100: 2.3512s
pde_250-50: 2.4959s
pde_250-40: 2.4147s
Solved indices: 4 : 7
Solved batches: 2 of 32
pde_250-200: 73.9273s
pde_250-100: 6.7875s
pde_250-50: 2.3714s
pde_250-40: 2.4264s
Solved indices: 8 : 11
Solved batches: 3 of 32
pde_250-200: 72.8417s
pde_250-100: 6.4427s
pde_250-50: 2.3169s
pde_250-40: 2.4434s
Solved indices: 12 : 15
Solved batches: 4 of 32
pde_250-200: 72.9367s
pde_250-100: 6.6720s
pde_250-50: 2.3812s
pde_250-40: 2.3825s
Solved indices: 16 : 19
Solved batches: 5 of 32
pde_250-200: 2.4480s
pde_250-100: 2.5236s
pde_250-50: 2.3795s
pde_250-40: 2.3994s
Solved indices: 20 : 23
Solved batches: 6 of 32
pde_250-200: 33.7512s
pde_250-100: 2.4457s
pde_250-50: 2.5043s
pde_250-40: 2.4244s
Solved indices: 24 : 27
Solved batches: 7 of 32
pde_250-200: 72.5825s
pde_250-100: 6.5817s
pde_250-50: 2.4790s
pde_250-40: 2.4099s
Solved indices: 28 : 31
Solved batches: 8 of 32
pde_250-200: 56.5700s
pde_250-100: 4.4968s
pde_250-50: 2.3832s
pde_250-40: 2.4121s
Solved indices: 32 : 35
Solved batches: 9 of 32
pde_250-200: 13.2833s
pde_250-100: 2.3603s
pde_250-50: 2.3673s
pde_250-40: 2.3882s
Solved indices: 36 : 39
Solved batches: 10 of 32
pde_250-200: 10.1402s
pde_250-100: 2.4635s
pde_250-50: 2.5076s
pde_250-40: 2.3691s
Solved indices: 40 : 43
Solved batches: 11 of 32
pde_250-200: 69.9502s
pde_250-100: 6.1267s
pde_250-50: 2.3839s
pde_250-40: 2.3664s
Solved indices: 44 : 47
Solved batches: 12 of 32
pde_250-200: 5.3339s
pde_250-100: 2.3598s
pde_250-50: 2.4506s
pde_250-40: 2.3590s
Solved indices: 48 : 51
Solved batches: 13 of 32
pde_250-200: 90.9755s
pde_250-100: 7.0170s
pde_250-50: 2.3752s
pde_250-40: 2.3724s
Solved indices: 52 : 55
Solved batches: 14 of 32
pde_250-200: 31.1340s
pde_250-100: 2.3843s
pde_250-50: 2.3914s
