No file data/CE_test_E2.h5 exists yet.
No file data/CE_valid_E2.h5 exists yet.
No file data/CE_train_E2.h5 exists yet.
Device: cuda:0
Equation: E2
Mode: test
Number of samples: 128
Batch size: 4
Number of batches: 32
pde_250-200: 4.4796s
pde_250-100: 2.6042s
pde_250-50: 2.4375s
pde_250-40: 2.3932s
Solved indices: 0 : 3
Solved batches: 1 of 32
pde_250-200: 3.1567s
pde_250-100: 2.4464s
pde_250-50: 2.3826s
pde_250-40: 2.3893s
Solved indices: 4 : 7
Solved batches: 2 of 32
pde_250-200: 2.3944s
pde_250-100: 2.3830s
pde_250-50: 2.3994s
pde_250-40: 2.3832s
Solved indices: 8 : 11
Solved batches: 3 of 32
pde_250-200: 2.4126s
pde_250-100: 2.5467s
pde_250-50: 2.3995s
pde_250-40: 2.3686s
Solved indices: 12 : 15
Solved batches: 4 of 32
pde_250-200: 2.7170s
pde_250-100: 2.3602s
pde_250-50: 2.4028s
pde_250-40: 2.4573s
Solved indices: 16 : 19
Solved batches: 5 of 32
pde_250-200: 2.8968s
pde_250-100: 2.3969s
pde_250-50: 2.4166s
pde_250-40: 2.4405s
Solved indices: 20 : 23
Solved batches: 6 of 32
pde_250-200: 2.4868s
pde_250-100: 2.3710s
pde_250-50: 2.4064s
pde_250-40: 2.4166s
Solved indices: 24 : 27
Solved batches: 7 of 32
pde_250-200: 2.9407s
pde_250-100: 2.5223s
pde_250-50: 2.4333s
pde_250-40: 2.3861s
Solved indices: 28 : 31
Solved batches: 8 of 32
pde_250-200: 2.5241s
pde_250-100: 2.4075s
pde_250-50: 2.4119s
pde_250-40: 2.4488s
Solved indices: 32 : 35
Solved batches: 9 of 32
pde_250-200: 2.3803s
pde_250-100: 2.3553s
pde_250-50: 2.3620s
pde_250-40: 2.3520s
Solved indices: 36 : 39
Solved batches: 10 of 32
pde_250-200: 2.6224s
pde_250-100: 2.4156s
pde_250-50: 2.4530s
pde_250-40: 2.4361s
Solved indices: 40 : 43
Solved batches: 11 of 32
pde_250-200: 2.3792s
pde_250-100: 2.3705s
pde_250-50: 2.3826s
pde_250-40: 2.5020s
Solved indices: 44 : 47
Solved batches: 12 of 32
pde_250-200: 2.4405s
pde_250-100: 2.4069s
pde_250-50: 2.4307s
pde_250-40: 2.4266s
Solved indices: 48 : 51
Solved batches: 13 of 32
pde_250-200: 3.4926s
pde_250-100: 2.4212s
pde_250-50: 2.3806s
pde_250-40: 2.4930s
Solved indices: 52 : 55
Solved batches: 14 of 32
pde_250-200: 2.7155s
pde_250-100: 2.3790s
pde_250-50: 2.3453s
pde_250-40: 2.5544s
Solved indices: 56 : 59
Solved batches: 15 of 32
pde_250-200: 2.8030s
pde_250-100: 2.3888s
pde_250-50: 2.3393s
pde_250-40: 2.4207s
Solved indices: 60 : 63
Solved batches: 16 of 32
pde_250-200: 2.5867s
pde_250-100: 2.5085s
pde_250-50: 2.4541s
pde_250-40: 2.3838s
Solved indices: 64 : 67
Solved batches: 17 of 32
pde_250-200: 2.7137s
pde_250-100: 2.4090s
pde_250-50: 2.3920s
pde_250-40: 2.3970s
Solved indices: 68 : 71
Solved batches: 18 of 32
pde_250-200: 3.6088s
pde_250-100: 2.4342s
pde_250-50: 2.4248s
